,,,,,,*note: these numbers are not actual data values. they're the result of TAS work and give you a relative idea of bat sizes.,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
char,Reach,Reach,char,,Speed Stat,Time from C to CF (s),,Pitcher,Left,Center (no input),Right,Total Range,,
Mario,63,165,Bowser,,1,11.133,,Diddy,-2.5746,0.0074,2.5965,5.1711,,
Luigi,74,96,Waluigi,,2,11.033,,Dixie,-2.3955,0.0201,2.4533,4.8488,,
Daisy,69,96,Boo,,3,10.466,,Waluigi,-2.2916,-0.0017,2.2868,4.5784,,
Birdo,63,96,Monty Mole,,4,10.366,,Green ParaT,-2.2614,0.0009,2.2638,4.5252,,
Toad,63,96,Blue Pianta,,5,10.3,,Green Noki,-2.1698,0.01587,2.214,4.3838,,
Blue Toad,55,96,Red Pianta,,6,9.933,,ParaG,-2.152,0.0124,2.1864,4.3384,,
Yellow Toad,55,96,Yellow Pianta,,7,9.9,,Boo,-2.1464,-0.0167,2.101,4.2474,,
Green Toad,55,86,Wario,,8,9.833,,Baby Luigi,-2.0709,-0.0016,2.0665,4.1374,,
Purple Toad,55,80,Magikoopa,,9,9.433,,Baby Mario,-2.0473,0.0048,2.0602,4.1075,,
Shy Guy,74,80,Red Magikoopa,,Credit: Tiket03 (YouTube link) (via TAS),,,Peach,-2.0317,0.0111,2.0616,4.0933,,
Blue Shy Guy,74,80,G Magikoopa,,,,,Daisy,-2.0058,0.0045,2.0179,4.0237,,
Yellow Shy Guy,74,80,Y Magikoopa,,Character,# Frames for full batting charge ,,Goomba,-1.9986,0.0049,2.0117,4.0103,,
Green Shy Guy,74,74,Luigi,,Donkey Kong,60,,GSG,-2.0137,-0.008,1.9922,4.0059,,
Black Shy Guy,74,74,Shy Guy,,Bowser,50,,Toadsworth,-1.9434,0.0102,1.9707,3.9141,,
Koopa Troopa,63,74,Blue Shy Guy,,Hammer Bro,45,,Yellow Mag,-1.9776,0.0002,1.9783,3.9559,,
Red Koopa,63,74,Yellow Shy Guy,,Wario,40,,Green Bones,-1.9152,-0.0022,1.9094,3.8246,,
Peach,58,74,Green Shy Guy,,Bowser Jr.,40,,Green Mag,-1.8839,0.0002,1.8844,3.7683,,
Waluigi,96,74,Black Shy Guy,,Pianta,40,,Luigi,-1.828,-0.0035,1.8188,3.6468,,
Dixie Kong,63,74,Paratroopa,,King Boo,40,,Blue Mag,-1.7714,0.0002,1.7719,3.5433,,
Boo,96,74,G Paratroopa,,Petey Piranha,40,,King Boo,-1.6661,0.0203,1.7179,3.384,,
Toadsworth,63,74,Yoshi,,Mario,30,,Monty,-1.6176,0.0071,1.6355,3.2531,,
Paratroopa,74,74,Blue Noki ,,Luigi,30,,Mario,-1.6106,0.0058,1.6253,3.2359,,
G Paratroopa,74,74,Red Noki,,Diddy Kong,30,,DK,-1.2915,0.0364,1.3785,2.67,,
Magikoopa,80,74,Green Noki,,Peach,30,,Credit: PeacockSlayer (via modding address 80890A9C),,,,,,
Red Magikoopa,80,74,Donkey Kong,,Daisy,30,,,,,,,,
G Magikoopa,80,74,Bowser Jr. ,,Yoshi,30,,# of Chemistry Links on Base,Multiplier,,,,,
